datetime,open,high,low,close,volume,signals
2023-12-29 23:57:00,42563.76,43111.0,41300.0,42066.95,42597.18912,-2
2023-12-31 23:57:00,42140.29,42899.0,41965.84,42283.58,23585.91603,2
2024-01-03 23:57:00,44946.91,45500.0,40750.0,42845.23,81194.55173,-2
2024-01-05 23:57:00,44151.1,44357.46,42450.0,44145.11,48075.25327,2
2024-01-06 23:57:00,44145.12,44214.42,43397.05,43968.32,17835.06144,-2
2024-01-08 23:57:00,43929.01,47248.99,43175.0,46951.04,72814.57589,2
2024-01-12 22:21:00,42361.09,42364.0,41500.0,42060.86,2051.09192,-1
2024-01-16 23:57:00,42511.1,43578.01,42050.0,43137.95,45045.74589,1
2024-01-18 23:57:00,42776.09,42930.0,40683.28,41327.5,43907.51641,-2
2024-01-21 23:57:00,41696.05,41881.39,41500.98,41580.33,11730.16301,2
2024-01-22 23:57:00,41580.32,41689.65,39431.58,39568.02,55426.19911,-2
2024-01-25 23:57:00,40084.89,40300.24,39550.0,39961.09,31022.11853,2
2024-01-31 23:57:00,42941.1,43745.11,42276.84,42580.0,39871.13688,-2
2024-02-01 23:57:00,42580.0,43285.13,41884.28,43082.94,35231.04664,2
2024-02-04 23:57:00,43011.1,43119.04,42222.0,42582.88,17066.89404,-2
2024-02-06 23:57:00,42708.7,43399.98,42574.0,43098.95,24675.85433,2
2024-02-18 23:57:00,51642.64,52377.0,51163.28,52137.67,21992.10363,-2
2024-02-20 23:57:00,51774.74,52985.0,50760.37,52258.82,49614.47318,2
2024-02-21 23:57:00,52258.82,52366.8,50625.0,51849.39,43079.40049,-2
2024-02-25 23:57:00,51568.21,51958.55,51279.8,51728.85,18721.63159,2
2024-03-03 23:57:00,61987.28,63231.88,61320.0,63113.97,28994.90903,-2
2024-03-04 23:57:00,63113.97,68499.0,62300.0,68245.71,84835.16005,2
2024-03-05 19:54:00,61520.13,61749.99,59666.0,59952.89,2217.52671,-1
2024-03-06 23:57:00,63724.01,67641.1,62779.14,66074.04,78738.85491,-1
2024-03-07 23:57:00,66074.04,67980.0,65551.0,66823.17,53059.8869,2
2024-03-15 23:57:00,71388.94,72419.71,65600.0,69499.85,103334.03546,-2
2024-03-18 23:57:00,68393.47,68956.0,66565.2,67609.99,55691.08088,2
2024-03-19 23:57:00,67610.0,68124.11,61555.0,61937.4,101005.32487,-2
2024-03-21 23:57:00,67840.51,68240.47,64529.01,65501.27,53357.48002,2
2024-03-22 23:57:00,65501.28,66649.62,62260.0,63796.64,51482.37821,-2
2024-03-24 23:57:00,63990.02,67628.69,63772.29,67209.99,31395.78015,2
2024-03-29 23:57:00,70780.6,70916.16,69009.0,69850.54,25445.08353,-2
2024-03-31 23:57:00,69582.17,71366.0,69562.99,71280.01,19396.34433,2
2024-04-02 23:57:00,69649.81,69674.23,64550.0,65463.99,71799.82793,-2
2024-04-04 23:57:00,65963.27,69309.91,65064.52,68487.79,41510.48453,2
2024-04-10 23:57:00,69146.0,71172.08,67518.0,70631.08,42006.02377,-2
2024-04-11 23:57:00,70631.08,71305.89,69567.21,70006.23,31917.25595,2
2024-04-12 23:57:00,70006.22,71227.46,65086.86,67116.52,56072.86229,-2
2024-04-19 23:57:00,63470.09,65450.0,59600.01,63818.01,69774.30271,2
2024-04-24 23:57:00,66414.0,67070.43,63606.06,64289.59,33595.69637,-2
2024-04-29 23:57:00,63118.62,64228.35,61765.53,63866.0,28150.22947,2
2024-04-30 23:57:00,63866.0,64734.0,59191.6,60672.0,54947.65535,-2
2024-05-03 23:57:00,59060.6,63333.0,58811.32,62882.01,43628.40143,2
2024-05-07 23:57:00,63165.18,64422.41,62261.0,62312.08,25598.79472,-2
2024-05-10 23:57:00,63074.0,63469.13,60187.12,60799.99,36529.34025,2
2024-05-11 23:57:00,60799.99,61515.0,60487.09,60825.99,13374.56936,-2
2024-05-12 23:57:00,60825.99,61888.0,60610.0,61483.99,12753.13236,2
2024-05-19 23:57:00,66915.2,67700.0,65857.25,66274.01,18025.30409,-2
2024-05-20 23:57:00,66274.0,71515.56,66060.31,71446.62,50816.7011,2
2024-05-22 23:57:00,70148.34,70666.0,68842.19,69166.62,27673.18026,-2
2024-05-25 23:57:00,68549.99,69610.0,68500.0,69290.57,12130.39418,2
2024-05-27 23:57:00,68507.67,70687.56,68250.0,69436.43,23136.92737,-2
2024-05-28 23:57:00,69436.43,69591.81,67277.91,68398.39,32622.97042,2
2024-05-29 23:57:00,68398.4,68935.68,67124.65,67652.42,23159.83149,-2
2024-06-02 23:57:00,67766.84,68460.0,67257.47,67765.63,15426.32529,2
2024-06-07 23:57:00,70799.06,71997.02,68420.0,69355.6,35598.45045,-2
2024-06-10 23:57:00,69648.15,70195.94,69172.29,69540.0,17122.66941,2
2024-06-11 23:57:00,69540.0,69590.01,66051.0,67314.24,41436.01588,-2
2024-06-16 23:57:00,66228.25,66998.7,66034.5,66676.87,9392.52223,2
2024-06-18 23:57:00,66504.33,66588.23,64060.0,65175.32,42350.10244,-2
2024-06-28 23:57:00,61706.46,62225.31,60063.0,60427.84,24821.19255,2
2024-06-29 23:57:00,60427.84,61224.0,60383.77,60986.68,11509.55904,-2
2024-06-30 23:57:00,60986.68,63058.76,60712.21,62772.01,17326.30136,2
2024-07-02 23:57:00,62900.0,63288.83,61806.28,62135.47,18573.11875,-2
2024-07-09 23:57:00,56714.61,58296.0,56289.45,58050.0,27732.20788,2
2024-07-11 23:57:00,57725.85,59650.0,57050.0,57339.89,29761.05735,-2
2024-07-12 23:57:00,57339.89,58526.68,56542.47,57889.1,23652.4569,2
2024-07-18 23:57:00,64087.99,65133.3,63238.48,63987.92,22568.7225,-2
2024-07-19 23:57:00,63987.92,67386.0,63300.67,66660.0,35634.72739,2
2024-07-23 23:57:00,67532.0,67750.98,65441.08,65936.01,31406.15316,-2
2024-07-26 23:57:00,65799.95,68200.0,65722.63,67907.99,24244.36023,2
2024-07-29 23:57:00,68249.88,70079.99,66428.0,66784.69,36467.29633,-2
2024-08-07 23:57:00,56022.0,57736.05,54558.62,55134.16,44269.37684,2
2024-08-11 23:57:00,60923.51,61858.0,58286.73,58712.59,19189.84512,-2
2024-08-14 23:57:00,60587.16,61800.0,58433.18,58683.39,28422.76326,2
2024-08-15 23:57:00,58683.39,59849.38,56078.54,57541.06,37686.17622,-2
2024-08-16 23:57:00,57541.05,59817.76,57098.62,58874.6,27610.84344,2
2024-08-19 23:57:00,58427.35,59617.63,57787.3,59438.5,22809.31251,-2
2024-08-20 23:57:00,59438.5,61400.0,58548.23,59013.8,31477.44548,2
2024-08-26 23:57:00,64219.99,64481.0,62800.0,62834.0,19470.05276,-2
2024-08-31 23:57:00,59123.99,59462.38,58744.0,58973.99,8798.409,2
2024-09-01 23:57:00,58974.0,59076.59,57201.0,57301.86,20705.15741,-2
2024-09-03 23:57:00,59132.12,59809.65,57415.0,57487.73,22828.18447,2
2024-09-04 23:57:00,57487.74,58519.0,55606.0,57970.9,35560.82146,-2
2024-09-09 23:57:00,54869.95,58088.0,54591.96,57042.0,32384.51737,2
2024-09-15 23:57:00,59993.02,60395.8,58691.05,59132.0,13757.92361,-2
2024-09-18 23:57:00,60313.99,61786.24,59174.8,61759.99,36087.02469,2
2024-09-23 23:57:00,63578.76,64745.88,62538.75,63339.99,24078.05287,-2
2024-09-24 23:57:00,63339.99,64688.0,62700.0,64262.7,23185.04759,2
2024-09-29 23:57:00,65602.01,65618.8,62856.3,63327.59,30011.08752,-1
